flight_id,income,airtime,departure_airport,arrival_airport,passengers,model
136119,1653000.00,1.6666666666666665,AAQ,SVO,113,Boeing 737-300
136120,1605400.00,1.6666666666666665,AAQ,SVO,109,Boeing 737-300
136122,1431000.00,1.6666666666666665,AAQ,SVO,97,Boeing 737-300
136130,1556600.00,1.6666666666666665,AAQ,SVO,107,Boeing 737-300
136131,1812800.00,1.6666666666666665,AAQ,SVO,124,Boeing 737-300
136132,1714000.00,1.6666666666666665,AAQ,SVO,116,Boeing 737-300
136135,1678600.00,1.6666666666666665,AAQ,SVO,115,Boeing 737-300
136146,1604200.00,1.6666666666666665,AAQ,SVO,109,Boeing 737-300
136159,1700600.00,1.6666666666666665,AAQ,SVO,115,Boeing 737-300
136164,1738400.00,1.6666666666666665,AAQ,SVO,120,Boeing 737-300
136165,1567600.00,1.6666666666666665,AAQ,SVO,110,Boeing 737-300
136172,1617600.00,1.6666666666666665,AAQ,SVO,110,Boeing 737-300
136178,1434600.00,1.6666666666666665,AAQ,SVO,99,Boeing 737-300
136181,1689600.00,1.6666666666666665,AAQ,SVO,118,Boeing 737-300
136185,1520000.00,1.6666666666666665,AAQ,SVO,104,Boeing 737-300
136202,1495600.00,1.6666666666666665,AAQ,SVO,100,Boeing 737-300
136204,1457800.00,1.6666666666666665,AAQ,SVO,107,Boeing 737-300
136209,1615200.00,1.6666666666666665,AAQ,SVO,112,Boeing 737-300
136215,1664000.00,1.6666666666666665,AAQ,SVO,114,Boeing 737-300
136226,1886000.00,1.6666666666666665,AAQ,SVO,130,Boeing 737-300
136249,1800600.00,1.6666666666666665,AAQ,SVO,123,Boeing 737-300
136250,1407800.00,1.6666666666666665,AAQ,SVO,99,Boeing 737-300
136264,1690800.00,1.6666666666666665,AAQ,SVO,116,Boeing 737-300
136266,1566400.00,1.6666666666666665,AAQ,SVO,108,Boeing 737-300
136268,1676200.00,1.6666666666666665,AAQ,SVO,115,Boeing 737-300
136269,1605400.00,1.6666666666666665,AAQ,SVO,109,Boeing 737-300
136270,1628600.00,1.6666666666666665,AAQ,SVO,111,Boeing 737-300
136275,1825000.00,1.6666666666666665,AAQ,SVO,125,Boeing 737-300
136282,1518800.00,1.6666666666666665,AAQ,SVO,106,Boeing 737-300
136284,1677400.00,1.6666666666666665,AAQ,SVO,117,Boeing 737-300
136293,1689600.00,1.6666666666666665,AAQ,SVO,114,Boeing 737-300
136310,1654200.00,1.6666666666666665,AAQ,SVO,117,Boeing 737-300
136316,1886000.00,1.6666666666666665,AAQ,SVO,130,Boeing 737-300
136320,1544400.00,1.6666666666666665,AAQ,SVO,106,Boeing 737-300
136322,1567600.00,1.6666666666666665,AAQ,SVO,108,Boeing 737-300
136345,1517600.00,1.6666666666666665,AAQ,SVO,108,Boeing 737-300
136348,1762800.00,1.6666666666666665,AAQ,SVO,120,Boeing 737-300
136351,1555400.00,1.6666666666666665,AAQ,SVO,105,Boeing 737-300
136360,1455400.00,1.6666666666666665,AAQ,SVO,97,Boeing 737-300
136366,1527400.00,1.6666666666666665,AAQ,SVO,103,Boeing 737-300
136383,1493200.00,1.6666666666666665,AAQ,SVO,106,Boeing 737-300
136387,1775000.00,1.6666666666666665,AAQ,SVO,121,Boeing 737-300
136389,1873800.00,1.6666666666666665,AAQ,SVO,129,Boeing 737-300
136403,1873800.00,1.6666666666666665,AAQ,SVO,129,Boeing 737-300
136411,1590800.00,1.6666666666666665,AAQ,SVO,110,Boeing 737-300
136420,1542000.00,1.6666666666666665,AAQ,SVO,104,Boeing 737-300
136423,1849400.00,1.6666666666666665,AAQ,SVO,129,Boeing 737-300
136428,1678600.00,1.6666666666666665,AAQ,SVO,115,Boeing 737-300
136436,1811600.00,1.6666666666666665,AAQ,SVO,124,Boeing 737-300
136439,1701800.00,1.6666666666666665,AAQ,SVO,117,Boeing 737-300
136441,1837200.00,1.6666666666666665,AAQ,SVO,128,Boeing 737-300
136452,1603000.00,1.6666666666666665,AAQ,SVO,109,Boeing 737-300
136458,1568800.00,1.6666666666666665,AAQ,SVO,110,Boeing 737-300
136463,1788400.00,1.6666666666666665,AAQ,SVO,122,Boeing 737-300
136464,1398000.00,1.6666666666666665,AAQ,SVO,100,Boeing 737-300
136471,1762800.00,1.6666666666666665,AAQ,SVO,120,Boeing 737-300
136479,1738400.00,1.6666666666666665,AAQ,SVO,122,Boeing 737-300
